country_name;ccode;facility_name;facility_ambiguity;enr_type;size;construction_start;construction_end;operation_start;operation_end;operation2_start;operation2_end;covert;iaea;regional;military;military_ambiguity;multinational;foreign_assistance;foreign_assistance_ambiguity;;;
Algeria;615;Hot cell facility at Ain Oussera;0;1;1;1986;1992;1992;7777;NA;NA;1;1;0;0;1;0;1;0;;;
Argentina;160;Ezeiza – SF Reprocessing Facility;0;1;1;1968;1968;1968;1973;NA;NA;0;0;0;0;1;0;0;1;;;
Argentina;160;Ezeiza II – SF Reprocessing Facility;-77;1;2;1978;1990;9999;9999;NA;NA;0;0;1;0;0;0;0;1;;;
Argentina;160;Pilcaniyeu Enrichment Facility I;0;2;2;1979;1987;1987;1994;NA;NA;1;0;1;1;0;0;0;1;;;
Argentina;160;Pilcaniyeu Enrichment Facility II;-77;2;2;2000;9999;9999;9999;NA;NA;0;1;1;0;0;0;0;1;;;
Australia;900;Lucas Heights;0;3;1;1965;1972;1972;1983;NA;NA;0;1;0;0;1;0;0;0;;;
Australia;900;Silex Laser Enrichment Facility at Lucas Heights Science and Technology Complex;0;7;1;1982;1992;1992;2007;NA;NA;0;1;0;0;0;1;1;1;;;
Belgium;211;Mol, Purex Reprocessing Facility, Eurochemic;0;1;2;1960;1966;1966;1974;NA;NA;0;1;1;0;0;1;1;0;;;
Brazil;140;Aerospace Technical Center (Institute of Advanced Studies);0;7;1;1975;1981;1981;1989;NA;NA;1;0;0;1;0;0;0;0;;;
Brazil;140;BRF Enrichment – Aramar Demonstration Center, Ipero, Sao Paolo;0;3;2;1987;1998;1998;7777;NA;NA;1;1;1;1;0;0;0;1;;;
Brazil;140;BRN Enrichment (Aramar Isotopic Enrichment Lab) Ipero, Sao Paulo;0;3;1;1976;1988;1988;7777;NA;NA;1;1;1;1;0;0;1;0;;;
Brazil;140;INB Resende – Commercial Enrichment Facility, Rio De Janeiro;0;3;3;2000;2005;2005;7777;NA;NA;0;1;1;1;1;0;0;1;;;
Brazil;140;INB Resende –Pilot Enrichment Facility, Rio De Janeiro;0;6;2;1982;1985;1985;1994;NA;NA;0;1;1;0;0;0;1;0;;;
Brazil;140;IPEN – Reprocessing;0;1;1;1960;1982;1982;1989;NA;NA;1;0;0;1;0;0;0;1;;;
Brazil;140;Pilot Enrichment Plant- Belo Horizonte (INB Resende);0;6;2;1975;1979;1979;1989;NA;NA;0;1;0;0;0;0;1;0;;;
Canada;20;Chalk River Site;0;1;2;1944;1944;1944;1956;NA;NA;1;0;0;1;0;0;1;0;;;
Canada;20;CRISLA Enrichment Facility;1;7;1;1990;1990;1990;1993;NA;NA;0;1;0;0;0;1;1;0;;;
Canada;20;Montreal Lab  ;1;1;1;1942;1944;1944;1946;NA;NA;1;0;0;1;0;1;1;0;;;
China;710;China Institute of Atomic Energy (Diffusion Lab);1;2;1;1955;1958;1958;1963;NA;NA;1;0;0;1;0;0;1;1;;;
China;710;China Institute of Atomic Energy (Radiochemistry Research Institute);1;1;1;-99;-99;-99;-99;NA;NA;-99;-99;0;1;0;0;1;1;;;
China;710;Plant 405 Pilot Centrifuge Plant, Hanzhong;0;3;2;-99;1985;1985;1993;NA;NA;1;0;0;-99;1;0;1;1;;;
China;710;Hanzhong, Shaanxi Uranium Enrichment Plant, Hanzhong I;0;3;3;1993;1997;1997;7777;NA;NA;0;1;0;0;0;0;1;0;;;
China;710;Hanzhong, Shaanxi Uranium Enrichment Plant, Hanzhong II;0;3;3;-99;1999;1999;7777;NA;NA;0;1;0;0;0;0;1;0;;;
China;710;Hanzhong, Shaanxi Uranium Enrichment Plant, Hanzhong III;0;3;3;2009;2011;2011;7777;NA;NA;0;1;0;0;0;0;1;0;;;
China;710;Hanzhong, Shaanxi Uranium Enrichment Plant, Hanzhong IV;-77;3;3;2012;9999;9999;9999;NA;NA;0;0;0;-99;1;0;0;0;;;
China;710;Heping (located in Jinkouhe, Sichuan Province, Plant 814);0;2;3;-99;1975;1975;7777;NA;NA;1;0;0;1;0;0;0;0;;;
China;710;Heping (located in Jinkouhe, Sichuan Province, Plant 814) – Emeishan Centrifuge Project I;-77;3;3;2011;9999;9999;9999;NA;NA;1;0;0;1;1;0;0;0;;;
China;710;Juiquan Atomic Energy Complex (Plant 404);0;1;3;-99;1970;1970;1984;NA;NA;1;0;0;1;0;0;1;0;;;
China;710;Juiquan 2 (Atomic Energy Complex);0;1;2;1965;1968;1968;1970;NA;NA;1;0;0;1;0;0;1;0;;;
China;710;Nuclear Fuel Component Plant (Pant 812, Yibin  Sichuan);0;1;3;1968;1972;1972;7777;NA;NA;1;0;0;1;0;0;1;0;;;
China;710;Lanzhou (RPP), Gansu;0;1;2;1997;2006;2006;7777;NA;NA;0;0;0;0;0;0;0;0;;;
China;710;Lanzhou 1 (China Institute of Atomic Energy Tuoli, Plant 504);0;2;3;1958;1963;1963;2000;NA;NA;1;0;0;1;0;0;1;0;;;
China;710;Lanzhou 2, Gansu;0;3;3;1997;2001;2001;7777;NA;NA;0;1;0;0;0;0;1;0;;;
China;710;Lanzhou 3 (Indigenous Centrifuge Plant I);0;3;2;2007;2010;2010;7777;NA;NA;0;0;0;0;0;0;0;0;;;
China;710;Lanzhou 3 (Indigenous Centrifuge Plant II);0;3;3;-99;2012;2012;7777;NA;NA;0;0;0;0;0;0;0;0;;;
China;710;Plant 821 (Plutonium Production Complex in Guangyuan, Sichuan);0;1;3;1969;1976;1976;1989;NA;NA;1;0;0;1;0;0;0;0;;;
Czech Republic;315;Nuclear Research Institute of Czechoslovakia, Rez;1;1;1;-99;1977;1977;1998;NA;NA;0;1;0;0;0;0;1;0;;;
Egypt;651;Hot Cell Facility at Inshas Nuclear Research Center;1;1;1;1980;1982;1982;7777;NA;NA;1;1;0;1;1;0;1;0;;;
France;220;Le Bouchet -- Lab-Scale Reprocessing Plant;0;1;1;-99;1949;1949;1951;NA;NA;0;0;0;1;0;0;0;0;;;
France;220;Areva NC La Hague – UP2 – 400 (renamed HAO facility in 1976);0;1;3;1961;1967;1967;2004;NA;NA;0;1;1;1;0;0;0;0;;;
France;220;Areva NC La Hague – UP2 – 800 ;0;1;3;1982;1994;1994;7777;NA;NA;0;1;1;0;0;0;0;0;;;
France;220;Areva NC La Hague – UP3;0;1;3;1982;1990;1990;7777;NA;NA;0;1;1;0;0;0;0;0;;;
France;220;Aster, Saclay Essonne;0;7;2;1988;1988;1988;2003;NA;NA;0;0;1;0;0;0;0;0;;;
France;220;Atelier Pilote ;0;1;2;-99;1988;1988;1997;NA;NA;0;0;1;0;0;0;0;0;;;
France;220;La Hague – AT1;0;1;2;-99;1969;1969;1979;NA;NA;0;0;1;0;0;0;0;0;;;
France;220;La Hague (Marcoule-UP1);0;1;3;1952;1958;1958;1997;NA;NA;0;0;0;1;0;0;0;0;;;
France;220;ATTILA, (FONTENAY: ATTaque d’Irradiés-combustibles-en Lits d’Alumine);0;1;2;1966;1966;1966;1975;NA;NA;0;0;0;1;1;0;0;1;;;
France;220;Plutonium Chemistry Laboratory (LCPu) -- Fontenay-aux-Roses;1;1;1;-99;1966;1966;1995;NA;NA;0;0;0;1;0;0;0;0;;;
France;220;FONTENAY: BÂTIMENT RADIOCHIMIE (Building 18);1;1;1;1959;1961;1961;1995;NA;NA;0;0;0;1;1;0;0;0;;;
France;220;FONTENAY: BÂTIMENT PLUTONIUM (Building 19);1;1;1;-99;1957;1957;1984;NA;NA;0;0;0;1;1;0;0;0;;;
France;220;Fontenay Pilot Reprocessing Plant;0;1;2;1952;1954;1954;1957;NA;NA;0;0;0;1;1;0;0;0;;;
France;220;Experimental Reprocessing Facility (Building 211);0;1;2;1960;1968;1968;1997;NA;NA;0;0;0;1;1;0;0;0;;;
France;220;Eurodif (Georges Besse I);0;2;3;1974;1979;1979;2012;NA;NA;0;1;1;0;0;1;1;1;;;
France;220;Georges Besse II—North Plant;0;3;3;2006;2009;2009;7777;NA;NA;0;1;1;0;0;1;1;0;;;
France;220;Georges Besse II—South Plant;-77;3;3;2007;9999;9999;9999;NA;NA;0;1;1;0;0;1;1;0;;;
France;220;PL81 Grenoble;0;5;2;1968;1974;1974;1984;NA;NA;1;0;0;1;1;0;0;0;;;
France;220;Laboratory RM2 (FONTENAY);1;1;1;-99;1968;1968;1982;NA;NA;0;0;0;1;1;0;0;0;;;
France;220;PL4;1;5;1;1984;1984;1984;1985;NA;NA;0;0;0;1;0;0;0;0;;;
France;220;Pilot Chemical Enrichment Plant;0;5;2;1987;1987;1987;1988;NA;NA;0;0;0;1;0;0;0;0;;;
France;220;Pierrelate GDP;0;2;3;1960;1964;1964;1996;NA;NA;0;0;0;1;0;0;0;0;;;
France;220;Pierrelatte, Laser;0;7;2;1984;1984;1984;1996;NA;NA;0;0;0;1;0;0;0;0;;;
France;220;PP35 Pierrelatte;0;5;2;1968;1974;1974;1985;NA;NA;1;0;0;1;1;0;0;0;;;
Germany;260;Enrichment Technology Company Ltd. Zweigniederlassung Deutschland;1;3;1;1960;1964;1964;7777;NA;NA;0;1;1;0;0;1;1;1;;;
Germany;260;Jet Nozzle Demonstration Plant;0;6;2;-99;1976;1976;1980;NA;NA;0;1;1;0;0;0;0;0;;;
Germany;260;Karlsruhe Nuclear Research Center, Institute for Nuclear Process Engineering;0;6;2;1960;1967;1967;1989;NA;NA;0;1;1;0;0;0;0;0;;;
Germany;260;Karlsruhe Reprocessing Plant (WAK);0;1;2;1967;1971;1971;1991;NA;NA;0;1;1;0;0;0;0;0;;;
Germany;260;MILLI Reprocessing Test Facility;0;1;2;1965;1971;1971;1991;NA;NA;0;1;1;0;0;0;0;0;;;
Germany;260;Plutonium Test Extraction Facility (Reprocessing Plant Karlsruhe);0;1;2;1977;1982;1982;1991;NA;NA;0;1;1;0;0;0;0;0;;;
Germany;260;Urenco Germany GmbH, Gronau;0;3;3;1982;1985;1985;7777;NA;NA;0;1;1;0;0;1;1;0;;;
Germany;260;Wackersdorf Reprocessing Plant;-77;1;3;1985;9999;9999;9999;NA;NA;0;1;1;0;0;0;0;0;;;
India;750;BARC, Trombay (Pilot);0;3;2;1980;1985;1985;7777;NA;NA;1;0;0;0;0;0;0;0;;;
India;750;BARC, Laser Enrichment Plant;1;7;1;1982;1993;1993;7777;NA;NA;0;0;0;0;0;0;0;0;;;
India;750;Bhabha Atomic Research Center (at Trombay);0;1;2;1964;1964;1964;1973;1983;7777;0;0;0;1;0;0;0;1;;;
India;750;Center for Advanced Technology, Laser Enrichment Plant;1;7;1;1984;1986;1986;7777;NA;NA;0;0;0;0;0;0;0;0;;;
India;750;Fast Reactor Fuel Reprocessing Plant (FRFRP);0;1;2;2000;2011;2011;7777;NA;NA;0;0;0;0;1;0;0;0;;;
India;750;Kalpakkam Reprocessing Plant (KARP) at Indira Gandhi Centre for Atomic Research Madras;0;1;3;1996;1997;1997;7777;NA;NA;0;0;0;0;1;0;0;0;;;
India;750;Kalpakkam Reprocessing Plant (KARP) Laboratory ;1;1;1;-99;1985;1985;7777;NA;NA;0;0;0;0;1;0;0;0;;;
India;750;Lead Minicell Facility at Kalpakkam (Coral—Compact Reprocessing facility for Advanced fuels in Lead cells);0;1;2;2001;2003;2003;7777;NA;NA;0;0;0;0;0;0;0;0;;;
India;750;Power Reactor Fuel Reprocessing (PREFRE), Bhabha Atomic Research Centre;0;1;3;1969;1977;1977;7777;NA;NA;0;0;0;0;1;0;0;0;;;
India;750;Rattehalli Materials Plant, Mysore;0;3;2;1986;1991;1991;7777;NA;NA;1;0;0;1;0;0;0;0;;;
Iran;630;Natanz Pilot Fuel Enrichment Plant (PFEP);0;3;2;2002;2003;2003;7777;NA;NA;1;1;0;1;1;0;1;0;;;
Iran;630;Natanz Fuel Enrichment Plant (FEP);0;3;3;2001;2006;2006;7777;NA;NA;1;1;0;1;1;0;1;0;;;
Iran;630;Fordow Uranium Enrichment Facility (Qom-FEEP);0;3;2;2006;2011;2011;7777;NA;NA;1;1;0;1;0;0;0;0;;;
Iran;630;Karaj Agricultural and Medical Center (sometimes called Ramandeh);1;7;1;2003;2003;2003;7777;NA;NA;1;1;0;1;1;0;1;0;;;
Iran;630;Kalaye Electric Company;0;3;1;1995;1998;1998;2003;NA;NA;1;1;0;1;1;0;1;0;;;
Iran;630;Lashkar Ab’ad;0;7;2;2000;2002;2002;2003;NA;NA;1;1;0;1;1;0;1;0;;;
Iran;630;Molybdunum, Iodine and Xenon Radioisotope Production (MIX) Facility;-77;1;1;1987;2005;9999;9999;NA;NA;1;1;0;1;1;0;0;0;;;
Iran;630;Tehran Nuclear Research Center (Reprocessing);0;1;1;1967;1974;1974;1993;NA;NA;0;1;0;1;1;0;1;0;;;
Iran;630;Tehran Nuclear Research Center (Enrichment);1;7;1;1991;1993;1993;2000;NA;NA;0;1;0;1;1;0;1;0;;;
Iran;630;Plasma Physics Laboratories in Tehran (TNRC);1;3;1;-99;1985;1985;1997;NA;NA;1;1;0;1;1;0;0;1;;;
Iraq;645;Al Tuwaitha Chemical Ion Enrichment Facility;0;5;1;-99;1991;1991;1991;NA;NA;1;0;0;1;0;0;0;1;;;
Iraq;645;Al Tuwaitha Laser;1;7;1;1981;-99;-99;1987;NA;NA;1;0;0;1;0;0;0;0;;;
Iraq;645;Al Tuwaitha Hot Cell;0;1;1;1982;1990;1990;1991;NA;NA;1;0;0;1;0;0;0;0;;;
Iraq;645;Al Tuwaitha Centrifuge;1;3;1;1987;1987;1987;1987;NA;NA;1;0;0;1;0;0;0;0;;;
Iraq;645;Al Tarmiya (north of Baghdad);0;4;2;1982;1990;1990;1991;NA;NA;1;0;0;1;0;0;1;0;;;
Iraq;645;Ash Sharqat Enrichment Facility;0;4;2;1987;-99;-99;-99;NA;NA;1;0;0;1;0;0;0;0;;;
Iraq;645;Al Tuwaitha Gas Diffusion Facility;-77;2;1;-99;1987;9999;9999;NA;NA;1;0;0;1;0;0;0;0;;;
Iraq;645;Laboratory Reprocessing Facility (Radiochemistry Laboratory);0;1;1;1979;1982;1982;1991;NA;NA;1;0;0;1;0;0;1;0;;;
Iraq;645;Rashdiya Building 22;0;3;1;1988;1988;1990;1991;NA;NA;1;0;0;1;0;0;1;1;;;
Israel;666;Negev Nuclear Research Center, Dimona Machon 8;0;3;3;1958;1979;1979;7777;NA;NA;1;0;0;1;0;0;0;0;;;
Israel;666;Negev Nuclear Research Center, Dimona Machon 9;0;7;1;1972;1974;1974;7777;NA;NA;1;0;0;1;0;0;0;0;;;
Israel;666;Negev Nuclear Research Center, Dimona Machon 2;0;1;3;1957;1963;1963;7777;NA;NA;1;0;0;1;0;0;1;0;;;
Israel;666;Nahal Soreq;0;1;2;-99;1983;1983;7777;NA;NA;1;0;0;1;1;0;0;0;;;
Italy;325;Eurex SFRE (MTR) at Saluggia in Vercelli;0;1;2;1964;1968;1970;1983;NA;NA;0;1;0;0;0;0;0;0;;;
Italy;325;Eurex SFRE (Oxide) at Saluggia in Vercelli;0;1;2;1976;1980;1980;1990;NA;NA;0;1;1;0;0;0;0;0;;;
Italy;325;Eurex SFRE (PU Nitrate Line) Saluggia in Vercelli;0;1;2;1981;1988;1988;1990;NA;NA;0;1;1;0;0;0;0;0;;;
Italy;325;ITREC at Trisaia;0;1;2;1962;1966;1966;1980;NA;NA;0;1;1;0;0;0;1;0;;;
Japan;740;Asahi Uranium Enrichment Laboratory;0;5;2;1982;1986;1986;1991;NA;NA;0;1;0;0;0;0;0;0;;;
Japan;740;JAEA Ningyo – Toge Enrichment Demo. Plant (DOP);0;3;2;1985;1988;1988;2001;NA;NA;0;1;0;0;0;0;0;0;;;
Japan;740;JAEA Tokai (Enrichment Tests in Naka-gun, Ibaraki prefecture);0;7;1;1987;1991;1991;2003;NA;NA;0;1;0;0;0;0;0;0;;;
Japan;740;JAEA Tokai Reprocessing Plant (Japan Nuclear Cycle Institute);0;1;2;1971;1975;1975;2006;NA;NA;0;1;0;0;0;0;1;0;;;
Japan;740;Ningyo – Toge Uranium Pilot Plant;0;3;2;1978;1979;1979;1999;NA;NA;0;1;0;0;0;0;0;0;;;
Japan;740;Reprocessing Test Facility (JRTF);0;1;1;1968;1968;1968;1970;NA;NA;0;1;0;0;0;0;0;0;;;
Japan;740;Rokkasho Reprocessing Plant I;0;1;3;1993;2004;2005;7777;NA;NA;0;1;0;0;0;0;1;0;;;
Japan;740;Rokkasho Uranium Enrichment Plant;0;3;3;1988;1992;1992;2009;2011;7777;0;1;0;0;0;0;0;0;;;
Japan;740;Tokai Test Facility;0;7;1;-99;1987;1987;2003;NA;NA;0;1;0;0;0;0;0;0;;;
Libya;620;Al Hashan Enrichment Facility;1;3;1;-99;2000;2000;2002;NA;NA;1;0;0;1;0;0;1;0;;;
Libya;620;Plutonium Separation Facility at Tajura Nuclear Research Center;0;1;1;-99;1984;1984;2003;NA;NA;1;0;0;1;0;0;1;0;;;
Libya;620;Tajoura Enrichment Facility;1;3;1;-99;1982;1982;1992;NA;NA;1;0;0;1;0;0;1;0;;;
Netherlands;210;Almelo SP1 (Dutch);0;3;2;1971;1973;1973;1981;NA;NA;0;1;1;0;0;1;1;0;;;
Netherlands;210;Almelo SP2 (German Plant adjacent to the Dutch one in Almelo);0;3;2;1971;1973;1973;1981;NA;NA;0;1;1;0;0;1;1;0;;;
Netherlands;210;Almelo SP3 Demonstration;0;3;2;1974;1980;1980;2005;NA;NA;0;1;1;0;0;1;1;0;;;
Netherlands;210;Almelo SP4;0;3;3;1979;1981;1981;7777;NA;NA;0;1;1;0;0;1;1;0;;;
Netherlands;210;Almelo SP5;0;3;3;1999;2000;2000;7777;NA;NA;0;1;1;0;0;1;1;0;;;
North Korea;731;Radio Chemical Laboratory (Yongbyon);0;1;3;-99;1983;1983;1993;2003;2009;1;1;0;1;1;0;0;1;;;
North Korea;731;Isotope Production Laboratory;0;1;1;-99;1975;1975;7777;NA;NA;1;0;0;1;1;0;1;0;;;
